+----------------------------------------------------------------------------------
| Symbol table dump
+----------------------------------------------------------------------------------
|  uvm_pkg
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(PKG)
|  uvm_pkg::get_t
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::get_t::name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::get_t::rsrc
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::get_t::scope
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::get_t::t
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
lets mess
this guy up
|  uvm_pkg::m_uvm_resource_convert2string_converter
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_resource_convert2string_converter::convert2string
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_convert2string_converter::m_singleton
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_convert2string_converter::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_convert2string_converter::register
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_converter
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_resource_converter::convert2string
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converter
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_resource_default_converter::convert2string
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converter::m_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converter::m_singleton
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converter::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converter::register
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converters
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_resource_default_converters::m_singleton
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converters::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_default_converters::register
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_sprint_converter
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_resource_sprint_converter::convert2string
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_sprint_converter::m_singleton
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_sprint_converter::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_resource_sprint_converter::register
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_waiter
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::m_uvm_waiter::field_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_waiter::inst_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_waiter::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::m_uvm_waiter::trigger
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::sev_id_struct
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::sev_id_struct::id
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::sev_id_struct::id_specified
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::sev_id_struct::is_on
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::sev_id_struct::sev
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::sev_id_struct::sev_specified
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent
|  		isDocumented(true)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::uvm_agent::build_phase
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent::get_is_active
|  		isDocumented(true)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent::get_type_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent::is_active
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent::new
|  		isDocumented(true)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_agent::type_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS)
|  uvm_pkg::uvm_algorithmic_comparator::after_export
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::before_export
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::comp
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::connect_phase
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::get_object_type
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::get_type
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::get_type_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::m_registered_converter__
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::m_transformer
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::new
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::type_name
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_algorithmic_comparator::write
|  		isDocumented(false)
|  		topicType(unknown)
|  		symbolType(CLASS_MEMBER)
|  uvm_pkg::uvm_analysis_export
